DLC info of: /home/shantonu/pose_landmark_lite_quantized.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-tflite-to-dlc; converter_op_package_lib=; adjust_nms_features_dims=False; partial_graph_input_name=None; dump_ir_optimizer_config_template=False; input_dim=[['input_1', '1,256,256,3']]; enable_framework_trace=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; dumpIR=False; custom_op_config_paths=None; preprocess_roi_pool_inputs=False; align_matmul_ranks=False; input_layout=[]; expand_gru_op_structure=False; dump_optimization_pass_mode_config=False; custom_io=; match_caffe_ssd_to_tf=False; op_package_lib=; enable_match_gathernd=False; copyright_file=None; force_prune_cast_ops=False; keep_int64_inputs=False; float_bias_bw=0; model_version=None; float_bias_bitwidth=0; float_bw=32; out_names=['Identity', 'Identity_1', 'Identity_2', 'Identity_3', 'Identity_4']; float_bitwidth=32; dry_run=False; package_name=None; use_convert_quantization_nodes=False; input_type=[]; dump_out_names=False; handle_gather_negative_indices=False; inject_cast_for_gather=False; input_encoding=[]; keep_disconnected_nodes=False; input_dtype=[]; perform_layout_transformation=False; keep_quant_nodes=False; dump_relay=None; preserve_onnx_output_order=False; multi_time_steps_gru=False; preserve_io=[]; multi_time_steps_lstm=False; dump_qairt_io_config_yaml=; debug=-1; packed_max_seq=1; unroll_lstm_time_steps=False; apply_masked_softmax=uncompressed; enable_match_topk=False; dump_ir=; use_quantize_v2=False; optimization_pass_mode=ir_optimizer_mainline; extract_color_transform=False; optimization_pass_mode_config=; validation_target=[]; packed_masked_softmax_inputs=[]; expand_sparse_op_structure=False; signature_name=; enable_strict_validation=False; disable_batchnorm_folding=False; prepare_inputs_as_params=False; ir_optimizer_config=; perform_axes_to_spatial_first_order=False; squash_box_decoder=False; quantization_overrides=; unroll_gru_time_steps=False

Quantizer command: snpe-dlc-quant; restrict_quantization_steps=[]; use_per_channel_quantization=false; algorithms=[]; bias_bitwidth=[]; float_bitwidth=[]; act_bitwidth=[]; axis_quant=false; weights_bitwidth=[]; act_quantizer_calibration=[]; bitwidth=[]; percentile_calibration_value=[]; include_data_invariant_ops=false; act_quantizer_schema=[]; keep_weights_quantized=false; param_quantizer_calibration=[]; param_quantizer_schema=[]; pack_4_bit_weights=false; use_dynamic_16_bit_weights=false; use_native_output_files=false; use_native_dtype=false; input_list=[input_list.txt]; quiet=false; override_params=false; float_bias_bitwidth=[]; use_enhanced_quantizer=false; use_native_input_files=false; optimizations=[]; clip_alpha=[]; param_quantizer=[]; dump_encoding_json=false; enable_per_row_quantized_bias=false; log-file=[]; no_weight_quantization=false; target_backend=[]; log-dir=[]; udo_package_path=[]; help=false; log-mask=[]; use_adjusted_weights_quantizer=false; silent=false; dump_qairt_quantizer_command=[]; float_fallback=false; act_quantizer=[]; version=false; output_dlc=[pose_landmark_lite_quantized.dlc]; use_symmetric_quantize_weights=false; use_encoding_optimizations=false; debug3=false; debug2=false; use_per_row_quantization=false; input_dlc=[pose_landmark_lite.dlc]; debug=[]; verbose=false; log-file-include-hostname=false; debug1=false

DLC created with converter version: 2.50.0.260828221209
=====================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: pose_landmark
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                     | Type              | Inputs                                                                                                                                                                                                                                                                                                                                                                                  | Outputs                                                                                                                                                                                                                                                                                                                                                                                 | Out Dims     | Runtimes | Parameters                                                                                                                                                                                                                                                                                                                                                                                                                     |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | MACs per inference: 36k (0.0177%)                                                                                                                                                                                                                                                                                                                                                                                              |
| 91  | depthwise_convolution_15 | DepthWiseConv2d   | model_1/model/re_lu_30/Relu6;model_1/model/batch_normalization_45/FusedBatchNormV3;model_1/model/batch_normalization_55/FusedBatchNormV3;model_1/model/depthwise_conv2d_20/depthwise;model_1/model/conv2d_30/Conv2D (data type: uFxp_8; tensor dimension: [1,8,8,576]; tensor type: NATIVE)                                                                                             | elementwise_sum_55_0 (data type: uFxp_8; tensor dimension: [1,8,8,576]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                            | 1x8x8x576    | A D G C  | model_1/model/batch_normalization_46/FusedBatchNormV3;model_1/model/depthwise_conv2d_15/depthwise;model_1/model/depthwise_conv2d_20/depthwise encoding : bitwidth 8, min -258.927459716797, max 508.822540283203, scale 3.010784387589, offset -86.000000000000                                                                                                                                                                |
|     |                          |                   | model_1/model/batch_normalization_46/FusedBatchNormV3;model_1/model/depthwise_conv2d_15/depthwise;model_1/model/depthwise_conv2d_20/depthwise (data type: uFxp_8; tensor dimension: [3,3,1,576]; tensor type: STATIC)                                                                                                                                                                   |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | model_1/model/batch_normalization_46/FusedBatchNormV3 encoding : bitwidth 8, min -19.357904434204, max 43.126472473145, scale 0.245036765933, offset -79.000000000000                                                                                                                                                                                                                                                          |
|     |                          |                   | model_1/model/batch_normalization_46/FusedBatchNormV3 (data type: uFxp_8; tensor dimension: [576]; tensor type: STATIC)                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | elementwise_sum_55_0 encoding : bitwidth 8, min 0.000000000000, max 6.000000000000, scale 0.023529412225, offset 0.000000000000                                                                                                                                                                                                                                                                                                |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | bias_op_name:                                                                                                                                                                                                                                                                                                                                                                                                                  |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | dilation: [1, 1]                                                                                                                                                                                                                                                                                                                                                                                                               |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | packageName: qti.aisw                                                                                                                                                                                                                                                                                                                                                                                                          |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                                                                                                                                                                                                                                                                                   |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | padding_size_strategy: 5                                                                                                                                                                                                                                                                                                                                                                                                       |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | stride: [1, 1]                                                                                                                                                                                                                                                                                                                                                                                                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | MACs per inference: 331k (0.159%)                                                                                                                                                                                                                                                                                                                                                                                              |
| 92  | elementwiseneuron_31     | ElementWiseNeuron | elementwise_sum_55_0 (data type: uFxp_8; tensor dimension: [1,8,8,576]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                            | model_1/model/re_lu_31/Relu6;model_1/model/batch_normalization_46/FusedBatchNormV3;model_1/model/depthwise_conv2d_15/depthwise;model_1/model/depthwise_conv2d_20/depthwise (data type: uFxp_8; tensor dimension: [1,8,8,576]; tensor type: NATIVE)                                                                                                                                      | 1x8x8x576    | A D G C  | model_1/model/re_lu_31/Relu6;model_1/model/batch_normalization_46/FusedBatchNormV3;model_1/model/depthwise_conv2d_15/depthwise;model_1/model/depthwise_conv2d_20/depthwise encoding : bitwidth 8, min 0.000000000000, max 6.000000000000, scale 0.023529412225, offset 0.000000000000                                                                                                                                          |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | max_value: 6                                                                                                                                                                                                                                                                                                                                                                                                                   |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | min_value: 0                                                                                                                                                                                                                                                                                                                                                                                                                   |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | operation: 5                                                                                                                                                                                                                                                                                                                                                                                                                   |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | packageName: qti.aisw                                                                                                                                                                                                                                                                                                                                                                                                          |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | MACs per inference: 36k (0.0177%)                                                                                                                                                                                                                                                                                                                                                                                              |
| 93  | depthwise_convolution_16 | DepthWiseConv2d   | model_1/model/re_lu_31/Relu6;model_1/model/batch_normalization_46/FusedBatchNormV3;model_1/model/depthwise_conv2d_15/depthwise;model_1/model/depthwise_conv2d_20/depthwise (data type: uFxp_8; tensor dimension: [1,8,8,576]; tensor type: NATIVE)                                                                                                                                      | elementwise_sum_56_0 (data type: uFxp_8; tensor dimension: [1,8,8,576]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                            | 1x8x8x576    | A D G C  | model_1/model/batch_normalization_55/FusedBatchNormV3;model_1/model/depthwise_conv2d_20/depthwise encoding : bitwidth 8, min -333.666168212891, max 201.458816528320, scale 2.098529338837, offset -159.000000000000                                                                                                                                                                                                           |
|     |                          |                   | model_1/model/batch_normalization_55/FusedBatchNormV3;model_1/model/depthwise_conv2d_20/depthwise (data type: uFxp_8; tensor dimension: [3,3,1,576]; tensor type: STATIC)                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | model_1/model/batch_normalization_55/FusedBatchNormV3 encoding : bitwidth 8, min -14.881341934204, max 15.970220565796, scale 0.120986521244, offset -123.000000000000                                                                                                                                                                                                                                                         |
|     |                          |                   | model_1/model/batch_normalization_55/FusedBatchNormV3 (data type: uFxp_8; tensor dimension: [576]; tensor type: STATIC)                                                                                                                                                                                                                                                                 |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | elementwise_sum_56_0 encoding : bitwidth 8, min 0.000000000000, max 6.000000000000, scale 0.023529412225, offset 0.000000000000                                                                                                                                                                                                                                                                                                |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | bias_op_name:                                                                                                                                                                                                                                                                                                                                                                                                                  |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | dilation: [1, 1]                                                                                                                                                                                                                                                                                                                                                                                                               |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | packageName: qti.aisw                                                                                                                                                                                                                                                                                                                                                                                                          |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                                                                                                                                                                                                                                                                                   |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | padding_size_strategy: 5                                                                                                                                                                                                                                                                                                                                                                                                       |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | stride: [1, 1]                                                                                                                                                                                                                                                                                                                                                                                                                 |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | MACs per inference: 331k (0.159%)                                                                                                                                                                                                                                                                                                                                                                                              |
| 94  | elementwiseneuron_32     | ElementWiseNeuron | elementwise_sum_56_0 (data type: uFxp_8; tensor dimension: [1,8,8,576]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                            | model_1/model/re_lu_40/Relu6;model_1/model/batch_normalization_55/FusedBatchNormV3;model_1/model/depthwise_conv2d_20/depthwise (data type: uFxp_8; tensor dimension: [1,8,8,576]; tensor type: NATIVE)                                                                                                                                                                                  | 1x8x8x576    | A D G C  | model_1/model/re_lu_40/Relu6;model_1/model/batch_normalization_55/FusedBatchNormV3;model_1/model/depthwise_conv2d_20/depthwise encoding : bitwidth 8, min 0.000000000000, max 6.000000000000, scale 0.023529412225, offset 0.000000000000                                                                                                                                                                                      |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | max_value: 6                                                                                                                                                                                                                                                                                                                                                                                                                   |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | min_value: 0                                                                                                                                                                                                                                                                                                                                                                                                                   |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | operation: 5                                                                                                                                                                                                                                                                                                                                                                                                                   |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | packageName: qti.aisw                                                                                                                                                                                                                                                                                                                                                                                                          |
|     |                          |                   |                                                                                                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | MACs per inference: 36k (0.0177%)                                                                                                                                                                                                                                                                                                                                                                                              |
| 95  | convolution_31           | Conv2d            | model_1/model/re_lu_40/Relu6;model_1/model/batch_normalization_55/FusedBatchNormV3;model_1/model/depthwise_conv2d_20/depthwise (data type: uFxp_8; tensor dimension: [1,8,8,576]; tensor type: NATIVE)                                                                                                                                                                                  | elementwise_sum_57_0 (data type: uFxp_8; tensor dimension: [1,8,8,192]; tensor type: NATIVE)                                                                                                                                                                                                                                                                                            | 1x8x8x192    | A D G C  | model_1/model/conv2d_35/Conv2D encoding : bitwidth 8, min -0.549080908298, max 0.657950341702, scale 0.004733455833, offset -116.000000000000                                                                                                                                                                                                                                                                                  |
|     |                          |                   | model_1/model/conv2d_35/Conv2D (data type: uFxp_8; tensor dimension: [1,1,576,192]; tensor type: STATIC)                                                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | elementwise_sum_57_const_bias encoding : bitwidth 8, min -8.505169868469, max 3.477251768112, scale 0.046989887953, offset -181.000000000000                                                                                                                                                                                                                                                                                   |
|     |                          |                   | elementwise_sum_57_const_bias (data type: uFxp_8; tensor dimension: [192]; tensor type: STATIC)                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                                                                                                         |              |          | elementwise_sum_57_0 encoding : bitwidth 8, min 0.000000000000, max 5.485534667969, scale 0.021511901170, offset 0.000000000000                                                                                                                                                                                                                                                                                                |
